Afghanistan;1;648;16;1;1;10;2;0;3;5;1;1;0;1;1;1;0;green
Albania;1;29;3;5;3;6;6;0;0;3;1;0;0;1;0;1;0;red
Algeria;1;2388;20;2;2;8;2;2;0;3;1;1;0;0;1;0;0;green
American-Samoa;3;0;0;6;6;1;1;0;0;5;1;0;1;1;1;0;1;blue
Andorra;1;0;0;5;3;6;0;3;0;3;1;0;1;1;0;0;0;gold
Angola;2;1247;7;2;2;10;5;0;2;3;1;0;0;1;0;1;0;red
Anguilla;4;0;0;3;4;1;1;0;1;3;0;0;1;0;1;0;1;white
Antigua-Barbuda;4;0;0;3;4;1;1;0;1;5;1;0;1;1;1;1;0;red
Argentina;3;2777;28;4;5;2;0;0;3;2;0;0;1;0;1;0;0;blue
Argentine;3;2777;28;4;5;2;0;0;3;3;0;0;1;1;1;0;0;blue
Australia;2;7690;15;6;6;1;1;0;0;3;1;0;1;0;1;0;0;blue
Austria;1;84;8;5;3;4;0;0;3;2;1;0;0;0;1;0;0;red
Bahamas;4;19;0;3;4;1;1;0;3;3;0;0;1;1;0;1;0;blue
Bahrain;1;1;0;1;1;8;2;0;0;2;1;0;0;0;1;0;0;red
Bangladesh;1;143;90;1;1;6;2;0;0;2;1;1;0;0;0;0;0;green
Barbados;4;0;0;3;4;1;1;3;0;3;0;0;1;1;0;1;0;blue
Belgium;1;31;10;5;3;6;0;3;0;3;1;0;0;1;0;1;0;gold
Belize;4;23;0;3;4;1;1;0;2;8;1;1;1;1;1;1;1;blue
Benin;1;113;3;2;2;3;5;0;0;2;1;1;0;0;0;0;0;green
Bermuda;4;0;0;3;4;1;1;0;0;6;1;1;1;1;1;1;0;red
Bhutan;1;47;1;1;1;10;3;0;0;4;1;0;0;0;1;1;1;orange
Bolivia;3;1099;6;4;5;2;0;0;3;3;1;1;0;1;0;0;0;red
Botswana;2;600;1;2;2;10;5;0;5;3;0;0;1;0;1;1;0;blue
Brazil;3;8512;119;4;5;6;0;0;0;4;0;1;1;1;1;0;0;green
British-Virgin-Isles;4;0;0;3;4;1;1;0;0;6;1;1;1;1;1;0;1;blue
Brunei;1;6;0;1;1;10;2;0;0;4;1;0;0;1;1;1;0;gold
Bulgaria;1;111;9;5;3;5;6;0;3;5;1;1;1;1;1;0;0;red
Burkina;4;274;7;2;2;3;5;0;2;3;1;1;0;1;0;0;0;red
Burma;1;678;35;1;1;10;3;0;0;3;1;0;1;0;1;0;0;red
Burundi;2;28;4;2;2;10;5;0;0;3;1;1;0;0;1;0;0;red
Cameroon;1;474;8;2;2;3;1;3;0;3;1;1;0;1;0;0;0;gold
Canada;4;9976;24;3;4;1;1;2;0;2;1;0;0;0;1;0;0;red
Cape-Verde-Islands;4;4;0;2;2;6;0;1;2;5;1;1;0;1;0;1;1;gold
Cayman-Islands;4;0;0;3;4;1;1;0;0;6;1;1;1;1;1;0;1;blue
Central-African-Republic;1;623;2;2;2;10;5;1;0;5;1;1;1;1;1;0;0;gold
Chad;1;1284;4;2;2;3;5;3;0;3;1;0;1;1;0;0;0;gold
Chile;3;757;11;4;5;2;0;0;2;3;1;0;1;0;1;0;0;red
China;1;9561;1008;1;1;7;6;0;0;2;1;0;0;1;0;0;0;red
Colombia;4;1139;28;4;5;2;0;0;3;3;1;0;1;1;0;0;0;gold
Comorro-Islands;2;2;0;2;2;3;2;0;0;2;0;1;0;0;1;0;0;green
Congo;2;342;2;2;2;10;5;0;0;3;1;1;0;1;0;0;0;red
Cook-Islands;3;0;0;6;6;1;1;0;0;4;1;0;1;0;1;0;0;blue
Costa-Rica;4;51;2;3;4;2;0;0;5;3;1;0;1;0;1;0;0;blue
Cuba;4;115;10;3;4;2;6;0;5;3;1;0;1;0;1;0;0;blue
Cyprus;1;9;1;5;3;6;1;0;0;3;0;1;0;1;1;0;0;white
Czechoslovakia;1;128;15;5;3;5;6;0;0;3;1;0;1;0;1;0;0;white
Denmark;1;43;5;5;3;6;1;0;0;2;1;0;0;0;1;0;0;red
Djibouti;1;22;0;2;2;3;2;0;0;4;1;1;1;0;1;0;0;blue
Dominica;4;0;0;3;4;1;1;0;0;6;1;1;1;1;1;1;0;green
Dominican-Republic;4;49;6;3;4;2;0;0;0;3;1;0;1;0;1;0;0;blue
Ecuador;3;284;8;4;5;2;0;0;3;3;1;0;1;1;0;0;0;gold
Egypt;1;1001;47;2;2;8;2;0;3;4;1;0;0;1;1;1;0;black
El-Salvador;4;21;5;3;4;2;0;0;3;2;0;0;1;0;1;0;0;blue
Equatorial-Guinea;1;28;0;2;2;10;5;0;3;4;1;1;1;0;1;0;0;green
Ethiopia;1;1222;31;2;2;10;1;0;3;3;1;1;0;1;0;0;0;green
Faeroes;4;1;0;5;3;6;1;0;0;3;1;0;1;0;1;0;0;white
Falklands-Malvinas;3;12;0;4;5;1;1;0;0;6;1;1;1;1;1;0;0;blue
Fiji;2;18;1;6;6;1;1;0;0;7;1;1;1;1;1;0;1;blue
Finland;1;337;5;5;3;9;1;0;0;2;0;0;1;0;1;0;0;white
France;1;547;54;5;3;3;0;3;0;3;1;0;1;0;1;0;0;white
French-Guiana;4;91;0;4;5;3;0;3;0;3;1;0;1;0;1;0;0;white
French-Polynesia;3;4;0;6;6;3;0;0;3;5;1;0;1;1;1;1;0;red
Gabon;2;268;1;2;2;10;5;0;3;3;0;1;1;1;0;0;0;green
Gambia;4;10;1;2;2;1;5;0;5;4;1;1;1;0;1;0;0;red
Germany-DDR;1;108;17;5;3;4;6;0;3;3;1;0;0;1;0;1;0;gold
Germany-FRG;1;249;61;5;3;4;1;0;3;3;1;0;0;1;0;1;0;black
Ghana;4;239;14;2;2;1;5;0;3;4;1;1;0;1;0;1;0;red
Gibraltar;4;0;0;5;3;1;1;0;1;3;1;0;0;1;1;0;0;white
Greece;1;132;10;5;3;6;1;0;9;2;0;0;1;0;1;0;0;blue
Greenland;4;2176;0;3;4;6;1;0;0;2;1;0;0;0;1;0;0;white
Grenada;4;0;0;3;4;1;1;0;0;3;1;1;0;1;0;0;0;gold
Guam;1;0;0;6;6;1;1;0;0;7;1;1;1;1;1;0;1;blue
Guatemala;4;109;8;3;4;2;0;3;0;2;0;0;1;0;1;0;0;blue
Guinea;4;246;6;2;2;3;2;3;0;3;1;1;0;1;0;0;0;gold
Guinea-Bissau;4;36;1;2;2;6;5;1;2;4;1;1;0;1;0;1;0;gold
